1,1,Mieszka,Mieczysława,Marii
2,1,Izydora,Bazylego,Grzegorza
3,1,Arlety,Genowefy,Danuty
4,1,Tytusa,Anieli,Eugeniusza
5,1,Hanny,Szymona,Edwarda
6,1,Kacpra,Melchiora,Baltazara
7,1,Juliana,Lucjana,Rajmunda
8,1,Seweryna,Mścisława,Juliusza
9,1,Marceliny,Marianny,Juliana
10,1,Wilhelma,Dobrosława,Danuty
11,1,Honoraty,Teodozjusza,Matyldy
12,1,Grety,Arkadiusza,Rajmunda
13,1,Bogumiły,Weroniki,Hilarego
14,1,Feliksa,Domosława,Niny
15,1,Pawła,Arnolda,Izydora
16,1,Marcelego,Włodzimierza,Waldemara
17,1,Antoniego,Rościsława,Jana
18,1,Piotra,Małgorzaty
19,1,Henryka,Mariusza,Marty
20,1,Fabiana,Sebastiana
21,1,Agnieszki,Jarosława
22,1,Anastazego,Wincentego
23,1,Ildefonsa,Rajmunda
24,1,Felicji,Franciszka,Rafała
25,1,Pawła,Miłosza,Elwiry
26,1,Tymoteusza,Michała,Tytusa
27,1,Przybysława,Anieli,Jerzego
28,1,Walerego,Radomira,Tomasza
29,1,Zdzisława,Franciszka,Józefa
30,1,Macieja,Martyny,Teofila
31,1,Marceli,Ludwiki,Jana
1,2,Brygidy,Ignacego,Seweryna
2,2,Marii,Miłosława
3,2,Błażeja,Oskara
4,2,Andrzeja,Weroniki,Joanny
5,2,Agaty,Adelajdy,Izydora
6,2,Doroty,Bogdana,Pawła
7,2,Ryszarda,Teodora,Romana
8,2,Hieronima,Sebastiana,Ireny
9,2,Apolonii,Eryki,Cyryla
10,2,Elwiry,Jacka,Scholastyki
11,2,Lucjana,Olgierda,Grzegorza
12,2,Eulalii,Radosława,Modesta
13,2,Grzegorza,Katarzyny
14,2,Cyryla,Metodego,Walentego
15,2,Jowity,Faustyna,Zygfryda
16,2,Danuty,Julianny,Daniela
17,2,Aleksego,Zbigniewa,Łukasza
18,2,Szymona,Konstancji,Flawiana
19,2,Arnolda,Konrada,Marcelego
20,2,Leona,Ludomira,Zenobiusza
21,2,Eleonory,Fortunata,Roberta
22,2,Marty,Małgorzaty,Piotra
23,2,Romany,Damiana,Polikarpa
24,2,Macieja,Bogusza,Sergiusza
25,2,Wiktora,Cezarego
26,2,Mirosława,Aleksandra
27,2,Gabriela,Anastazji
28,2,Romana,Ludomira,Lecha
1,3,Antoniny,Radosława,Dawida
2,3,Heleny,Halszki,Pawła
3,3,Maryny,Kunegundy,Tycjana
4,3,Łucji,Kazimierza,Eugeniusza
5,3,Adriana,Fryderyka,Teofila
6,3,Róży,Jordana,Agnieszki
7,3,Tomasza,Perpetuy,Felicyty
8,3,Beaty,Wincentego,Jana
9,3,Franciszki,Brunona
10,3,Cypriana,Marcela,Aleksandra
11,3,Ludosława,Konstantyna,Benedykta
12,3,Grzegorza,Justyna,Alojzego
13,3,Bożeny,Krystyny
14,3,Leona,Matyldy,Łazarza
15,3,Longina,Klemensa,Ludwiki
16,3,Izabeli,Oktawii,Hilarego
17,3,Patryka,Zbigniewa,Gertrudy
18,3,Cyryla,Edwarda,Boguchwały
19,3,Józefa,Bogdana
20,3,Klaudii,Eufemii,Maurycego
21,3,Lubomira,Benedykta
22,3,Katarzyny,Bogusława
23,3,Pelagii,Oktawiana,Feliksa
24,3,Marka,Gabriela,Katarzyny
25,3,Marioli,Wieäczysława,Ireneusza
26,3,Larysy,Emanyela,Teodora
27,3,Lidii,Ernesta
28,3,Anieli,Sykstusa,Jana
29,3,Wiktoryna,Helmuta,Eustachego
30,3,Anieli,Kwiryna,Leonarda
31,3,Beniamina,Dobromierza,Leonarda
1,4,Teodory,Grażyny,Ireny
2,4,Władysława,Franciszka,Teodozji
3,4,Ryszarda,Pankracego,Ingi
4,4,Izydora,Wacława
5,4,Ireny,Wincentego
6,4,Izoldy,Celestyna,Wilhelma
7,4,Rufina,Celestyna,Jana
8,4,Cezaryny,Dionizego,Julii
9,4,Marii,Dymitra,Heliodora
10,4,Michała,Makarego
11,4,Filipa,Leona
12,4,Juliusza,Lubosława,Zenona
13,4,Przemysława,Hermenegildy,Marcina
14,4,Bereniki,Waleriana,Justyny
15,4,Ludwiny,Wacławy,Anastazji
16,4,Kseni,Cecylii,Bernardety
17,4,Rudolfa,Roberta
18,4,Bogusławy,Apoloniusza
19,4,Adolfa,Tymona,Leona
20,4,Czesława,Agnieszki,Mariana
21,4,Anzelma,Bartosza,Feliksa
22,4,Kai,Leonii,Sotera
23,4,Jerzego,Wojciecha
24,4,Horacego,Feliksa,Grzegorza
25,4,Marka,Jarosława
